/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(16, 'right', 'red', 'left', 'left', 'forward')
 -- forward : -19.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(3, 'left', 'red', 'right', 'left', None)
 -- forward : -4.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(12, 'right', 'green', None, 'left', None)
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(16, 'right', 'red', None, 'forward', 'left')
 -- forward : -19.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(2, 'forward', 'green', None, 'left', None)
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(14, 'forward', 'green', 'left', None, 'right')
 -- forward : 0.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(6, 'left', 'red', None, 'left', None)
 -- forward : -4.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(28, 'left', 'red', 'forward', None, None)
 -- forward : -5.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(4, 'left', 'green', None, 'forward', None)
 -- forward : -0.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(4, 'forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(13, 'right', 'red', 'left', 'forward', None)
 -- forward : -19.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(5, 'right', 'red', 'forward', 'right', None)
 -- forward : -4.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(10, 'forward', 'green', None, None, 'forward')
 -- forward : 0.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(4, 'right', 'red', None, None, None)
 -- forward : -5.01
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

(19, 'right', 'red', 'left', 'left', None)
 -- forward : -5.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(11, 'forward', 'red', None, None, None)
 -- forward : -4.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(15, 'left', 'green', None, 'forward', 'left')
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(22, 'left', 'red', None, None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.06

(19, 'right', 'green', 'forward', None, None)
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(25, 'left', 'green', 'left', None, None)
 -- forward : 0.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(7, 'forward', 'red', 'forward', None, None)
 -- forward : -5.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(12, 'forward', 'red', None, None, None)
 -- forward : -4.54
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

(22, 'left', 'green', None, None, None)
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(25, 'left', 'green', None, 'forward', 'left')
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(20, 'right', 'red', 'left', None, None)
 -- forward : -4.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(20, 'left', 'red', None, 'forward', 'left')
 -- forward : -19.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(9, 'left', 'green', 'forward', None, 'right')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(3, 'forward', 'red', None, 'left', None)
 -- forward : -4.65
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

(10, 'right', 'red', None, 'right', 'left')
 -- forward : -5.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(14, 'left', 'green', 'left', None, 'forward')
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(10, 'forward', 'green', 'left', None, 'left')
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(22, 'right', 'red', 'forward', None, None)
 -- forward : -5.38
 -- right : 2.00
 -- None : 0.00
 -- left : 0.00

(14, 'right', 'red', None, 'left', 'forward')
 -- forward : -19.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(4, 'forward', 'green', 'left', None, 'right')
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(7, 'right', 'red', 'left', None, 'forward')
 -- forward : -20.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(2, 'left', 'red', None, None, None)
 -- forward : -5.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(18, 'forward', 'red', 'forward', 'forward', None)
 -- forward : -20.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(19, 'forward', 'green', 'left', None, 'forward')
 -- forward : 1.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(4, 'right', 'green', 'left', None, 'left')
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(27, 'left', 'red', 'forward', 'right', None)
 -- forward : -4.99
 -- right : 0.00
 -- None : 0.00
